   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPISend
  18               	SPISend:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 C098      		cbi 56-32,0
  26               	.LM3:
  27 0002 C198      		cbi 56-32,1
  28 0004 20E0      		ldi r18,lo8(0)
  29 0006 30E0      		ldi r19,hi8(0)
  30               	.LVL1:
  31               	.LM4:
  32 0008 60E8      		ldi r22,lo8(128)
  33 000a 70E0      		ldi r23,hi8(128)
  34 000c 482F      		mov r20,r24
  35 000e 50E0      		ldi r21,lo8(0)
  36               	.LVL2:
  37               	.L4:
  38 0010 CB01      		movw r24,r22
  39 0012 022E      		mov r0,r18
  40 0014 00C0      		rjmp 2f
  41 0016 9595      	1:	asr r25
  42 0018 8795      		ror r24
  43 001a 0A94      	2:	dec r0
  44 001c 02F4      		brpl 1b
  45 001e 8423      		and r24,r20
  46 0020 9523      		and r25,r21
  47 0022 892B      		or r24,r25
  48 0024 01F0      		breq .L2
  49               	.LM5:
  50 0026 C29A      		sbi 56-32,2
  51 0028 00C0      		rjmp .L3
  52               	.L2:
  53               	.LM6:
  54 002a C298      		cbi 56-32,2
  55               	.L3:
  56               	.LM7:
  57 002c C09A      		sbi 56-32,0
  58               	.LM8:
  59 002e C098      		cbi 56-32,0
  60               	.LM9:
  61 0030 2F5F      		subi r18,lo8(-(1))
  62 0032 3F4F      		sbci r19,hi8(-(1))
  63 0034 2830      		cpi r18,8
  64 0036 3105      		cpc r19,__zero_reg__
  65 0038 01F4      		brne .L4
  66               	.LM10:
  67 003a C19A      		sbi 56-32,1
  68               	.LM11:
  69 003c C198      		cbi 56-32,1
  70               	/* epilogue start */
  71               	.LM12:
  72 003e 0895      		ret
  73               	.LFE2:
  75               	.global	__vector_9
  77               	__vector_9:
  78               	.LFB3:
  79               	.LM13:
  80 0040 1F92      		push __zero_reg__
  81 0042 0F92      		push r0
  82 0044 0FB6      		in r0,__SREG__
  83 0046 0F92      		push r0
  84 0048 1124      		clr __zero_reg__
  85 004a 2F93      		push r18
  86 004c 3F93      		push r19
  87 004e 4F93      		push r20
  88 0050 5F93      		push r21
  89 0052 6F93      		push r22
  90 0054 7F93      		push r23
  91 0056 8F93      		push r24
  92 0058 9F93      		push r25
  93 005a AF93      		push r26
  94 005c BF93      		push r27
  95 005e EF93      		push r30
  96 0060 FF93      		push r31
  97               	/* prologue: Signal */
  98               	/* frame size = 0 */
  99               	.LM14:
 100 0062 8091 0000 		lds r24,DuanAddr
 101 0066 8130      		cpi r24,lo8(1)
 102 0068 01F0      		breq .L10
 103 006a 8130      		cpi r24,lo8(1)
 104 006c 00F0      		brlo .L9
 105 006e 8230      		cpi r24,lo8(2)
 106 0070 01F0      		breq .L11
 107 0072 8330      		cpi r24,lo8(3)
 108 0074 01F4      		brne .L8
 109 0076 00C0      		rjmp .L15
 110               	.L9:
 111               	.LM15:
 112 0078 85B3      		in r24,53-32
 113 007a 8F60      		ori r24,lo8(15)
 114 007c 85BB      		out 53-32,r24
 115               	.LM16:
 116 007e 8091 0000 		lds r24,LEDBUFFER
 117 0082 00D0      		rcall SPISend
 118               	.LM17:
 119 0084 A898      		cbi 53-32,0
 120 0086 00C0      		rjmp .L8
 121               	.L10:
 122               	.LM18:
 123 0088 85B3      		in r24,53-32
 124 008a 8F60      		ori r24,lo8(15)
 125 008c 85BB      		out 53-32,r24
 126               	.LM19:
 127 008e 8091 0000 		lds r24,LEDBUFFER+1
 128 0092 00D0      		rcall SPISend
 129               	.LM20:
 130 0094 A998      		cbi 53-32,1
 131 0096 00C0      		rjmp .L8
 132               	.L11:
 133               	.LM21:
 134 0098 85B3      		in r24,53-32
 135 009a 8F60      		ori r24,lo8(15)
 136 009c 85BB      		out 53-32,r24
 137               	.LM22:
 138 009e 8091 0000 		lds r24,LEDBUFFER+2
 139 00a2 00D0      		rcall SPISend
 140               	.LM23:
 141 00a4 AA98      		cbi 53-32,2
 142 00a6 00C0      		rjmp .L8
 143               	.L15:
 144               	.LM24:
 145 00a8 85B3      		in r24,53-32
 146 00aa 8F60      		ori r24,lo8(15)
 147 00ac 85BB      		out 53-32,r24
 148               	.LM25:
